2018-08-04 15:39:26 FileUtil.java:264 - [ ERROR ] 文件E:\workspace\game\game-tool\target\config\client.p12不找到在
java.io.FileNotFoundException: E:\workspace\game\game-tool\target\config\client.p12 (系统找不到指定的路径。)
	at java.io.FileInputStream.open(Native Method)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:716)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
2018-08-04 15:41:51 ClientSslContextFactory.java:91 - [ ERROR ] 不能创建客户端SSLContext
java.io.IOException: Invalid keystore format
	at sun.security.provider.JavaKeyStore.engineLoad(JavaKeyStore.java:650)
	at sun.security.provider.JavaKeyStore$JKS.engineLoad(JavaKeyStore.java:55)
	at java.security.KeyStore.load(KeyStore.java:1433)
	at com.jbm.game.tool.client.ssl.ClientSslContextFactory.createClientSslContext(ClientSslContextFactory.java:148)
	at com.jbm.game.tool.client.ssl.ClientSslContextFactory.getInstance(ClientSslContextFactory.java:89)
	at com.jbm.game.tool.client.PressureClientTool.<init>(PressureClientTool.java:64)
	at com.jbm.game.tool.client.PressureClient.loginButtonActionPerformed(PressureClient.java:168)
	at com.jbm.game.tool.client.PressureClient.access$0(PressureClient.java:155)
	at com.jbm.game.tool.client.PressureClient$2.actionPerformed(PressureClient.java:83)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6527)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3321)
	at java.awt.Component.processEvent(Component.java:6292)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4883)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4705)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2739)
	at java.awt.Component.dispatchEvent(Component.java:4705)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:746)
	at java.awt.EventQueue.access$400(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:697)
	at java.awt.EventQueue$3.run(EventQueue.java:691)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:719)
	at java.awt.EventQueue$4.run(EventQueue.java:717)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:716)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
2018-08-04 15:48:46 ClientSslContextFactory.java:91 - [ ERROR ] 不能创建客户端SSLContext
java.io.IOException: Invalid keystore format
	at sun.security.provider.JavaKeyStore.engineLoad(JavaKeyStore.java:650)
	at sun.security.provider.JavaKeyStore$JKS.engineLoad(JavaKeyStore.java:55)
	at java.security.KeyStore.load(KeyStore.java:1433)
	at com.jbm.game.tool.client.ssl.ClientSslContextFactory.createClientSslContext(ClientSslContextFactory.java:148)
	at com.jbm.game.tool.client.ssl.ClientSslContextFactory.getInstance(ClientSslContextFactory.java:89)
	at com.jbm.game.tool.client.PressureClientTool.<init>(PressureClientTool.java:64)
	at com.jbm.game.tool.client.PressureClient.loginButtonActionPerformed(PressureClient.java:168)
	at com.jbm.game.tool.client.PressureClient.access$0(PressureClient.java:155)
	at com.jbm.game.tool.client.PressureClient$2.actionPerformed(PressureClient.java:83)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6527)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3321)
	at java.awt.Component.processEvent(Component.java:6292)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4883)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4705)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2739)
	at java.awt.Component.dispatchEvent(Component.java:4705)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:746)
	at java.awt.EventQueue.access$400(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:697)
	at java.awt.EventQueue$3.run(EventQueue.java:691)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:719)
	at java.awt.EventQueue$4.run(EventQueue.java:717)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:716)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
2018-08-04 15:55:51 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000002: nio socket, server, /127.0.0.1:22985 => /127.0.0.1:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:55:51 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000003: nio socket, server, /127.0.0.1:23038 => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:55:51 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000004: nio socket, server, /127.0.0.1:23315 => /127.0.0.1:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000002: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000004: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000005: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000006: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000007: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000000A: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000000B: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000003: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000009: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000000C: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000008: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000000D: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000000E: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000000F: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000010: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000011: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000014: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000015: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000001A: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000019: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000013: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000018: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000012: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000017: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000016: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:58:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000001B: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:00:26 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000001C: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:00:49 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000001D: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:00:49 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000001E: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:00:49 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000020: nio socket, server, /127.0.0.1:26499 => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:00:49 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000001F: nio socket, server, /127.0.0.1:26470 => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:04:07 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000021: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:05:00 PressureClientTool.java:100 - [ ERROR ] 
java.lang.NullPointerException
	at com.jbm.game.engine.mina.MinaUdpClient.<init>(MinaUdpClient.java:75)
	at com.jbm.game.tool.client.PressureClientTool.<init>(PressureClientTool.java:73)
	at com.jbm.game.tool.client.PressureClient.loginButtonActionPerformed(PressureClient.java:169)
	at com.jbm.game.tool.client.PressureClient.access$0(PressureClient.java:155)
	at com.jbm.game.tool.client.PressureClient$2.actionPerformed(PressureClient.java:83)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6527)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3321)
	at java.awt.Component.processEvent(Component.java:6292)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4883)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4705)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2739)
	at java.awt.Component.dispatchEvent(Component.java:4705)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:746)
	at java.awt.EventQueue.access$400(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:697)
	at java.awt.EventQueue$3.run(EventQueue.java:691)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:719)
	at java.awt.EventQueue$4.run(EventQueue.java:717)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:716)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
2018-08-04 16:05:57 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000022: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000023: nio socket, server, /127.0.0.1:29269 => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000024: nio socket, server, /127.0.0.1:29298 => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000025: nio socket, server, /127.0.0.1:29331 => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000026: nio socket, server, /127.0.0.1:29340 => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000028: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000029: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000002A: nio socket, server, /127.0.0.1:29408 => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000002C: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000027: nio socket, server, /127.0.0.1:29349 => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000002B: nio socket, server, /127.0.0.1:29415 => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000002E: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000002D: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000031: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000002F: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000032: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000034: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000033: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000037: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000035: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000036: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000038: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000039: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000003A: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000003C: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000003D: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x0000003E: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000040: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000041: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000042: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000044: nio socket, server, /127.0.0.1:29878 => /127.0.0.1:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 16:06:28 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000030: nio socket, server, null => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
