2018-08-04 15:39:26 PressureClientTool.java:120 - [ WARN ] 大厅IP获取失败
2018-08-04 15:39:26 FileUtil.java:264 - [ ERROR ] 文件E:\workspace\game\game-tool\target\config\client.p12不找到在
java.io.FileNotFoundException: E:\workspace\game\game-tool\target\config\client.p12 (系统找不到指定的路径。)
	at java.io.FileInputStream.open(Native Method)
	at java.awt.EventQueue$4.run(EventQueue.java:717)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:716)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
2018-08-04 15:39:28 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:GATE连接ip: 127.0.01:8500
2018-08-04 15:41:51 PressureClientTool.java:120 - [ WARN ] 大厅IP获取失败
2018-08-04 15:41:51 ClientSslContextFactory.java:91 - [ ERROR ] 不能创建客户端SSLContext
java.io.IOException: Invalid keystore format
	at sun.security.provider.JavaKeyStore.engineLoad(JavaKeyStore.java:650)
	at sun.security.provider.JavaKeyStore$JKS.engineLoad(JavaKeyStore.java:55)
	at java.security.KeyStore.load(KeyStore.java:1433)
	at com.jbm.game.tool.client.ssl.ClientSslContextFactory.createClientSslContext(ClientSslContextFactory.java:148)
	at com.jbm.game.tool.client.ssl.ClientSslContextFactory.getInstance(ClientSslContextFactory.java:89)
	at com.jbm.game.tool.client.PressureClientTool.<init>(PressureClientTool.java:64)
	at com.jbm.game.tool.client.PressureClient.loginButtonActionPerformed(PressureClient.java:168)
	at com.jbm.game.tool.client.PressureClient.access$0(PressureClient.java:155)
	at com.jbm.game.tool.client.PressureClient$2.actionPerformed(PressureClient.java:83)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6527)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3321)
	at java.awt.Component.processEvent(Component.java:6292)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4883)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4705)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2739)
	at java.awt.Component.dispatchEvent(Component.java:4705)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:746)
	at java.awt.EventQueue.access$400(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:697)
	at java.awt.EventQueue$3.run(EventQueue.java:691)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:719)
	at java.awt.EventQueue$4.run(EventQueue.java:717)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:716)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
2018-08-04 15:48:46 PressureClientTool.java:120 - [ WARN ] 大厅IP获取失败
2018-08-04 15:48:46 ClientSslContextFactory.java:91 - [ ERROR ] 不能创建客户端SSLContext
java.io.IOException: Invalid keystore format
	at sun.security.provider.JavaKeyStore.engineLoad(JavaKeyStore.java:650)
	at sun.security.provider.JavaKeyStore$JKS.engineLoad(JavaKeyStore.java:55)
	at java.security.KeyStore.load(KeyStore.java:1433)
	at com.jbm.game.tool.client.ssl.ClientSslContextFactory.createClientSslContext(ClientSslContextFactory.java:148)
	at com.jbm.game.tool.client.ssl.ClientSslContextFactory.getInstance(ClientSslContextFactory.java:89)
	at com.jbm.game.tool.client.PressureClientTool.<init>(PressureClientTool.java:64)
	at com.jbm.game.tool.client.PressureClient.loginButtonActionPerformed(PressureClient.java:168)
	at com.jbm.game.tool.client.PressureClient.access$0(PressureClient.java:155)
	at com.jbm.game.tool.client.PressureClient$2.actionPerformed(PressureClient.java:83)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6527)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3321)
	at java.awt.Component.processEvent(Component.java:6292)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4883)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4705)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2739)
	at java.awt.Component.dispatchEvent(Component.java:4705)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:746)
	at java.awt.EventQueue.access$400(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:697)
	at java.awt.EventQueue$3.run(EventQueue.java:691)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:719)
	at java.awt.EventQueue$4.run(EventQueue.java:717)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:716)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
2018-08-04 15:54:51 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:GATE连接ip: 127.0.0.1:9002
2018-08-04 15:55:07 ScriptPool.java:524 - [ WARN ] handler[{}] 么有加载脚本:com.jbm.game.gate.tcp.chat.ChatResHandler$1
2018-08-04 15:55:09 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长153 毫秒，当前命令数0 条
2018-08-04 15:55:09 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 15:55:12 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 15:55:12 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1078 ms
2018-08-04 15:55:12 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1079 毫秒，当前命令数1 条
2018-08-04 15:55:14 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000002: nio socket, server, /127.0.0.1:22985 => /127.0.0.1:9002)
2018-08-04 15:55:14 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000002: nio socket, server, /127.0.0.1:22985 => /127.0.0.1:9002)
2018-08-04 15:55:14 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000001: nio socket, client, /127.0.0.1:22985 => /127.0.0.1:9002)
2018-08-04 15:55:14 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000001: nio socket, client, /127.0.0.1:22985 => /127.0.0.1:9002)
2018-08-04 15:55:16 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 15:55:16 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1002 ms
2018-08-04 15:55:16 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1003 毫秒，当前命令数1 条
2018-08-04 15:55:20 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000003: nio socket, server, /127.0.0.1:23038 => /127.0.0.1:9002)
2018-08-04 15:55:20 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000003: nio socket, server, /127.0.0.1:23038 => /127.0.0.1:9002)
2018-08-04 15:55:20 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000002: nio socket, client, /127.0.0.1:23038 => /127.0.0.1:9002)
2018-08-04 15:55:20 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000002: nio socket, client, /127.0.0.1:23038 => /127.0.0.1:9002)
2018-08-04 15:55:22 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 15:55:22 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1008 ms
2018-08-04 15:55:22 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1008 毫秒，当前命令数1 条
2018-08-04 15:55:26 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 15:55:26 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1000 ms
2018-08-04 15:55:26 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1001 毫秒，当前命令数1 条
2018-08-04 15:55:31 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 15:55:31 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行999 ms
2018-08-04 15:55:31 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1000 毫秒，当前命令数0 条
2018-08-04 15:55:36 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 15:55:36 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1001 ms
2018-08-04 15:55:36 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1002 毫秒，当前命令数1 条
2018-08-04 15:55:41 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 15:55:42 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1006 ms
2018-08-04 15:55:42 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1006 毫秒，当前命令数1 条
2018-08-04 15:55:46 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000003: nio socket, client, /127.0.0.1:23315 => /127.0.0.1:9002)
2018-08-04 15:55:46 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000003: nio socket, client, /127.0.0.1:23315 => /127.0.0.1:9002)
2018-08-04 15:55:46 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000004: nio socket, server, /127.0.0.1:23315 => /127.0.0.1:9002)
2018-08-04 15:55:46 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000004: nio socket, server, /127.0.0.1:23315 => /127.0.0.1:9002)
2018-08-04 15:55:47 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 15:55:47 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1008 ms
2018-08-04 15:55:47 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1008 毫秒，当前命令数1 条
2018-08-04 15:55:51 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000002: nio socket, server, /127.0.0.1:22985 => /127.0.0.1:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:55:51 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000003: nio socket, server, /127.0.0.1:23038 => 0.0.0.0/0.0.0.0:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:55:51 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000004: nio socket, server, /127.0.0.1:23315 => /127.0.0.1:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 15:55:51 DefaultProtocolHandler.java:61 - [ WARN ] 连接(0x00000004: nio socket, server, null => 0.0.0.0/0.0.0.0:9002) 已经关闭sessionClosed
2018-08-04 15:55:51 DefaultProtocolHandler.java:61 - [ WARN ] 连接(0x00000003: nio socket, server, null => 0.0.0.0/0.0.0.0:9002) 已经关闭sessionClosed
2018-08-04 15:55:51 DefaultProtocolHandler.java:61 - [ WARN ] 连接(0x00000002: nio socket, server, null => 0.0.0.0/0.0.0.0:9002) 已经关闭sessionClosed
2018-08-04 15:55:51 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 15:55:51 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1000 ms
2018-08-04 15:55:51 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1001 毫秒，当前命令数1 条
2018-08-04 15:55:56 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 15:55:56 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1000 ms
2018-08-04 15:55:56 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1001 毫秒，当前命令数1 条
2018-08-04 15:56:01 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 15:56:01 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1005 ms
2018-08-04 15:56:01 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1006 毫秒，当前命令数1 条
2018-08-04 15:56:06 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 15:56:06 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1041 ms
2018-08-04 15:56:06 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1042 毫秒，当前命令数1 条
2018-08-04 15:57:27 ScriptPool.java:524 - [ WARN ] handler[{}] 么有加载脚本:com.jbm.game.gate.tcp.chat.ChatResHandler$1
2018-08-04 15:57:29 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长141 毫秒，当前命令数0 条
2018-08-04 15:57:29 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 15:57:31 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 15:57:31 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1040 ms
2018-08-04 15:57:31 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1040 毫秒，当前命令数1 条
2018-08-04 15:57:36 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 15:57:36 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1009 ms
2018-08-04 15:57:36 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1009 毫秒，当前命令数1 条
2018-08-04 15:57:41 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 15:57:41 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1009 ms
2018-08-04 15:57:41 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1009 毫秒，当前命令数1 条
2018-08-04 15:57:46 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 15:57:46 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1042 ms
2018-08-04 15:57:46 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1043 毫秒，当前命令数1 条
2018-08-04 15:57:51 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 15:57:51 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1002 ms
2018-08-04 15:57:51 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1002 毫秒，当前命令数1 条
2018-08-04 15:57:56 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 15:57:56 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1041 ms
2018-08-04 15:57:56 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1041 毫秒，当前命令数1 条
2018-08-04 15:58:01 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 15:58:01 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1000 ms
2018-08-04 15:58:01 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1001 毫秒，当前命令数1 条
2018-08-04 15:58:03 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000002: nio socket, server, /127.0.0.1:24690 => /127.0.0.1:9002)
2018-08-04 15:58:03 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000002: nio socket, server, /127.0.0.1:24690 => /127.0.0.1:9002)
2018-08-04 15:58:03 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000001: nio socket, client, /127.0.0.1:24690 => /127.0.0.1:9002)
2018-08-04 15:58:03 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000001: nio socket, client, /127.0.0.1:24690 => /127.0.0.1:9002)
2018-08-04 15:58:06 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 15:58:06 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1003 ms
2018-08-04 15:58:06 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1003 毫秒，当前命令数1 条
2018-08-04 15:58:08 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000003: nio socket, server, /127.0.0.1:24747 => /127.0.0.1:9002)
2018-08-04 15:58:08 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000002: nio socket, client, /127.0.0.1:24747 => /127.0.0.1:9002)
2018-08-04 15:58:08 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000002: nio socket, client, /127.0.0.1:24747 => /127.0.0.1:9002)
2018-08-04 15:58:08 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000003: nio socket, server, /127.0.0.1:24747 => /127.0.0.1:9002)
2018-08-04 15:58:09 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000004: nio socket, server, /127.0.0.1:24772 => /127.0.0.1:9002)
2018-08-04 15:58:09 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000004: nio socket, server, /127.0.0.1:24772 => /127.0.0.1:9002)
2018-08-04 15:58:09 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000003: nio socket, client, /127.0.0.1:24772 => /127.0.0.1:9002)
2018-08-04 15:58:09 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000003: nio socket, client, /127.0.0.1:24772 => /127.0.0.1:9002)
2018-08-04 15:58:10 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000004: nio socket, client, /127.0.0.1:24787 => /127.0.0.1:9002)
2018-08-04 15:58:10 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000004: nio socket, client, /127.0.0.1:24787 => /127.0.0.1:9002)
2018-08-04 15:58:10 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000005: nio socket, server, /127.0.0.1:24787 => /127.0.0.1:9002)
